,epoch,train_loss,wire_train_acc,wire_train_f1,terminal_train_acc,terminal_train_f1,action_train_acc,action_train_f1,val_loss,wire_val_acc,wire_val_f1,terminal_val_acc,terminal_val_f1,action_val_acc,action_val_f1
0,0,9.6532655864954,0.19375,0.19753960548526167,0.0625,0.06345993155606178,0.275,0.26136273631534457,9.457944798469544,0.5,0.49765182186234813,0.8,0.8064285714285715,0.325,0.22687338501291993
1,1,9.60902771651745,0.2,0.1994301809963725,0.14375,0.1433961462071566,0.275,0.25117581703151687,9.326730799674987,0.475,0.47222222222222215,0.95,0.9515384615384616,0.525,0.5045751633986928
2,2,9.53612298965454,0.19375,0.196784070634985,0.15,0.14898774000132234,0.33125,0.30755376866924117,9.188365721702576,0.35,0.35767231134878197,1.0,1.0,0.475,0.37470238095238095
3,3,9.497321337461472,0.25625,0.25150093370681603,0.24375,0.24005723626952072,0.35625,0.3302820710111959,9.028875982761383,0.625,0.6266869095816464,0.925,0.9251748251748252,0.525,0.4681025641025641
4,4,9.316003066301345,0.26875,0.2669260825545473,0.2625,0.2680771201616915,0.4375,0.4079841454841454,8.865887391567231,0.6,0.6016290726817043,1.0,1.0,0.6,0.5703525641025642
5,5,9.176772412657737,0.225,0.2284230373332278,0.325,0.31789758210160124,0.49375,0.4536682446703999,8.621087086200713,0.625,0.6279448621553885,1.0,1.0,0.6,0.5703525641025642
6,6,9.1387198895216,0.23125,0.23175286177460558,0.4875,0.4883288994045662,0.46875,0.433579349078341,8.356926155090331,0.6,0.603030303030303,1.0,1.0,0.625,0.5997398190045249
7,7,8.720868042111396,0.2375,0.235060715609937,0.5,0.5010472168443212,0.58125,0.5413327273564065,7.911794984340668,0.625,0.6257936507936508,1.0,1.0,0.65,0.62375
8,8,8.23351309299469,0.1875,0.18838258865547602,0.64375,0.6432531784576979,0.6875,0.6387641420204445,7.468082594871521,0.525,0.5302380952380952,1.0,1.0,0.725,0.6828225806451613
9,9,7.809902358055115,0.24375,0.23755717108977975,0.68125,0.6798661721115313,0.7,0.6495788433990681,6.839368081092834,0.625,0.6309155518394649,1.0,1.0,0.725,0.6828225806451613
10,10,7.297987240552902,0.25,0.24952258363299556,0.83125,0.8286833534286326,0.70625,0.6647928379759774,6.593669271469116,0.625,0.6289595028294719,1.0,1.0,0.65,0.5632205513784461
11,11,7.119180744886398,0.275,0.2744492803349569,0.85625,0.8572698999872912,0.725,0.6851264157221544,5.855910384654999,0.6,0.6057837995337996,1.0,1.0,0.75,0.7055208333333334
12,12,6.692967596650123,0.30625,0.3045037328408435,0.93125,0.9314752483517925,0.7375,0.6843547734627832,5.406455421447754,0.675,0.678654970760234,1.0,1.0,0.775,0.72914673046252
13,13,6.3262233406305315,0.3625,0.36522743163904486,0.95625,0.956392454954955,0.75,0.6999490489130435,5.316126209497452,0.675,0.6769005847953217,1.0,1.0,0.7,0.6375
14,14,5.813091453909874,0.2875,0.28718547651169546,0.975,0.9749470390892624,0.75625,0.7057898586243465,4.823909252882004,0.75,0.755297557619539,1.0,1.0,0.775,0.72914673046252
15,15,5.49449208676815,0.33125,0.33004687499999996,1.0,1.0,0.74375,0.693413063216434,4.617893391847611,0.775,0.7756922944616443,1.0,1.0,0.75,0.7055208333333334
16,16,5.219373159110546,0.4375,0.4361809032123488,0.98125,0.9811892736892738,0.775,0.7211014221099384,4.476281630992889,0.8,0.8012770897832817,1.0,1.0,0.775,0.72914673046252
17,17,4.971882002055645,0.5,0.501917375924729,0.975,0.9752311964057654,0.75,0.6988636363636364,4.305830293893814,0.8,0.8012770897832817,1.0,1.0,0.775,0.72914673046252
18,18,4.887635563313961,0.4875,0.494010443137606,0.99375,0.9937336530078464,0.74375,0.7049687976100423,4.016409689188004,0.825,0.8231442577030812,1.0,1.0,0.85,0.8086309523809524
19,19,4.734401777386665,0.525,0.5242815827519463,1.0,1.0,0.74375,0.6902134192082646,3.751451003551483,0.775,0.7772015823873408,1.0,1.0,0.85,0.8086309523809524
20,20,4.353462933003902,0.5875,0.5915359731275485,0.9875,0.9874908424908426,0.8,0.7754131893307152,3.3799516201019286,0.825,0.825,1.0,1.0,0.775,0.72914673046252
21,21,4.285979437828064,0.64375,0.6462851873793644,0.9875,0.9875444579366812,0.78125,0.7378621362201964,2.9454092353582384,0.825,0.8281881173522041,1.0,1.0,0.875,0.8334457771114444
22,22,3.9484680235385894,0.675,0.6772696822903028,0.9875,0.9873026038372338,0.75625,0.7106743771692225,2.9770599633455275,0.8,0.800563909774436,1.0,1.0,0.775,0.72914673046252
23,23,3.5826743960380556,0.66875,0.6675144984821655,0.9875,0.9874470899470899,0.80625,0.7558631211857019,2.542074106633663,0.75,0.7463594884647516,1.0,1.0,0.825,0.782757296466974
24,24,3.249107478186488,0.7375,0.7371644042232278,0.99375,0.9937258064516129,0.79375,0.7562208214990294,2.8057830408215523,0.85,0.8480688901741533,1.0,1.0,0.775,0.7238795518207283
25,25,3.294334274157882,0.71875,0.7183188186097629,0.99375,0.9937574537865235,0.79375,0.7508412092399784,2.4643132731318476,0.875,0.8744704899503661,1.0,1.0,0.825,0.8021625461778914
26,26,3.0848089788109063,0.7125,0.7126010870714261,0.99375,0.9937579821200512,0.80625,0.7748067919454006,2.192951060831547,0.775,0.7782581453634085,1.0,1.0,0.9,0.894237012987013
27,27,3.0783535074442625,0.675,0.6752273257787964,1.0,1.0,0.8,0.7613354502524019,2.1494458593428134,0.85,0.8507017543859648,1.0,1.0,0.85,0.8387106357694591
28,28,2.8899307422339917,0.68125,0.6801424266977263,0.9875,0.9875361141530593,0.8,0.7838532053544913,1.9533660367131234,0.875,0.8784795321637426,1.0,1.0,0.85,0.8387106357694591
29,29,2.8057973701506853,0.7125,0.7120679723502303,0.99375,0.9937169312169312,0.8,0.765731304440814,1.8251784555613995,0.825,0.8283238734090126,1.0,1.0,0.925,0.9190518377175048
30,30,2.6881970228627323,0.7,0.7004249396720863,0.99375,0.9937720225510922,0.825,0.8021408166109254,1.7506494477391243,0.85,0.8521637426900585,1.0,1.0,0.925,0.9190518377175048
31,31,2.5018880266696213,0.6875,0.6878710695900152,1.0,1.0,0.85,0.8201850780798148,1.69807183817029,0.75,0.7545614035087719,1.0,1.0,0.925,0.9190518377175048
32,32,2.7175818579271436,0.69375,0.693385075542603,1.0,1.0,0.81875,0.7954450966267734,1.78235357478261,0.875,0.877017543859649,1.0,1.0,0.925,0.9228720238095238
33,33,2.5901687630452215,0.7,0.7000955371838445,0.9875,0.9874498556998557,0.8625,0.8501470588235295,1.7275450490415096,0.875,0.877017543859649,1.0,1.0,0.95,0.9522222222222222
34,34,2.179683938063681,0.775,0.7748704173751613,1.0,1.0,0.875,0.8657031249999999,1.4397144839167595,0.875,0.877017543859649,1.0,1.0,0.975,0.9738095238095239
35,35,2.087130577117205,0.74375,0.7437564081117946,1.0,1.0,0.89375,0.8786476698695556,2.0197768684476616,0.9,0.9016133470932232,1.0,1.0,0.8,0.7865972222222222
36,36,2.1509447338059546,0.78125,0.7800718708536046,0.99375,0.9937781320330081,0.89375,0.8928618959302183,1.4267044574022294,0.875,0.877017543859649,1.0,1.0,0.95,0.943939393939394
37,37,2.169979488663375,0.74375,0.7432065992649062,1.0,1.0,0.85625,0.843185084637496,1.338904545083642,0.875,0.877017543859649,1.0,1.0,1.0,1.0
38,38,1.9822829335927963,0.76875,0.7687199394808091,0.9875,0.9874725553889722,0.9125,0.9076980792316925,1.2196216367185115,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
39,39,2.076734559517354,0.775,0.7756424360080528,1.0,1.0,0.9125,0.9112402594575771,1.2425917107611895,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
40,40,1.9244049553759397,0.79375,0.7954461649524676,0.99375,0.993755411255411,0.9125,0.9116347046610942,1.0116261783987284,0.925,0.9265246449456976,1.0,1.0,0.95,0.943939393939394
41,41,1.7379587717354297,0.7875,0.7879699830722647,0.99375,0.9937615207373272,0.95,0.9488241881298991,0.9953265791758895,0.875,0.8713888888888889,1.0,1.0,1.0,1.0
42,42,1.8132481866981833,0.74375,0.743903603864376,1.0,1.0,0.93125,0.9312464629315222,0.9823345286771655,0.875,0.877017543859649,1.0,1.0,1.0,1.0
43,43,1.6461563486605884,0.775,0.7750795033460538,1.0,1.0,0.91875,0.915181540039615,0.9177213760092855,0.9,0.901670843776107,1.0,1.0,1.0,1.0
44,44,1.6693526076618581,0.7625,0.7596542576703388,0.99375,0.993776455026455,0.9375,0.9376559478278409,1.8319047801196575,0.925,0.9265246449456976,1.0,1.0,0.825,0.8007207207207208
45,45,1.8129669975489378,0.75625,0.7548458103115236,1.0,1.0,0.91875,0.9184398643343666,0.9195242745801806,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
46,46,1.5883049126714468,0.8,0.7985188008409223,0.9875,0.9873894537946081,0.95,0.9496525978748845,0.868228954821825,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
47,47,1.5183798180893064,0.81875,0.8186152817770465,1.0,1.0,0.9375,0.9367878170289856,0.7867833785712719,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
48,48,1.4803624446503818,0.825,0.8271426860810422,0.9875,0.9874607914365978,0.9375,0.9369701086956521,0.77439459618181,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
49,49,1.4477128120604903,0.7875,0.7872936572498377,0.99375,0.9937169312169312,0.975,0.9748233695652173,0.7201725248247385,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
50,50,1.2056572414003313,0.8375,0.8368066591227767,1.0,1.0,0.975,0.9750354398179674,0.7165870168246329,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
51,51,1.3283288430888205,0.8125,0.813287559006554,1.0,1.0,0.9625,0.962454584078668,0.6692845324985683,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
52,52,1.3890398580115288,0.8,0.8000988194997891,0.99375,0.9937267008387698,0.9375,0.9372870686672499,0.6354030882939696,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
53,53,1.176285182160791,0.83125,0.8310956545074306,1.0,1.0,0.98125,0.9812478777589135,0.6116578522138297,0.9,0.9016133470932232,1.0,1.0,1.0,1.0
54,54,1.3287311160471291,0.85,0.8510011305658628,1.0,1.0,0.95,0.950294833986842,0.714836342073977,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
55,55,1.2525203592143952,0.8,0.8003726851242561,1.0,1.0,0.975,0.9748612857394322,0.5881643254775554,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
56,56,1.3324652642826549,0.81875,0.8188157742911757,0.9875,0.987519767160906,0.9625,0.9623700256739409,0.5805853337049485,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
57,57,1.1903255400247872,0.85,0.8499359092444199,0.99375,0.99375,0.94375,0.9437859199399131,0.5496122125536204,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
58,58,1.104686783789657,0.88125,0.8799948694730922,1.0,1.0,0.9625,0.9626105639360756,0.6118220953736454,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
59,59,1.0492921342258341,0.8375,0.8374905303030303,1.0,1.0,0.9625,0.9623916393003341,0.5495063099078834,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
60,60,1.1107260916614905,0.825,0.8246697951062641,0.99375,0.993755411255411,0.975,0.975,0.5720570289064199,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
61,61,1.0438449256238527,0.825,0.8254525797951464,1.0,1.0,0.9875,0.9875,0.5557265698909759,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
62,62,1.0902313424274326,0.85625,0.855668880455408,1.0,1.0,0.96875,0.9688626861771622,0.5259773205034435,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
63,63,0.9716278179374058,0.825,0.8238067377488629,0.99375,0.9937781320330081,0.975,0.9751088725381105,0.5000160454306751,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
64,64,1.0091241447720676,0.83125,0.8316456494325347,0.9875,0.9875979939566897,0.96875,0.9688626861771622,0.5277555905282497,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
65,65,0.9910109840449877,0.825,0.8267028248780125,0.99375,0.9937267008387698,0.9875,0.9874566752246471,0.4820792994461954,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
66,66,0.9737516537890769,0.85,0.8499747983870968,0.99375,0.9937602375102376,0.96875,0.9687081211471457,0.5539392798673362,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
67,67,0.8229390255582985,0.8875,0.8879112681049376,1.0,1.0,0.975,0.9751119787634668,0.4444128877017647,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
68,68,0.8061521997326053,0.86875,0.8698982490747218,0.99375,0.9936706349206348,1.0,1.0,0.45526464148424567,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
69,69,0.8441378823918058,0.8625,0.8625469199259523,0.99375,0.9937781320330081,0.9875,0.9874696995902295,0.45571093990001826,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
70,70,0.8220154947717674,0.8875,0.8872799616641529,0.9875,0.987483239149656,0.98125,0.9815517241379309,0.4725662549724802,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
71,71,0.9509643430355936,0.85625,0.8562663097934001,0.99375,0.9937223695844386,0.98125,0.9810726621515219,0.39655534613411875,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
72,72,0.9792854328756221,0.86875,0.8688951612903226,0.9875,0.9875379757637823,0.9625,0.962454584078668,0.43534475374035536,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
73,73,0.7960034145799,0.8625,0.8631870142707634,0.9875,0.9872964943553179,0.9875,0.9875368546453587,0.40634032008238136,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
74,74,0.9694318446330726,0.8625,0.8624687107247591,1.0,1.0,0.9625,0.9628821480938414,0.39888952262699606,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
75,75,0.7771237425477011,0.90625,0.9058578543145555,1.0,1.0,0.975,0.9750635718509757,0.37387417040299625,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
76,76,0.6895608142600395,0.8875,0.8877683452752188,1.0,1.0,0.9875,0.9875368546453587,0.3515041346196085,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
77,77,0.7898849356803112,0.86875,0.8680338960225866,1.0,1.0,0.975,0.974955998906059,0.3659373118309304,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
78,78,0.7190056723920861,0.875,0.8750940970793912,1.0,1.0,0.9875,0.9875368546453587,0.34650217213202267,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
79,79,0.562503881182056,0.95625,0.9563498487561191,0.99375,0.993776455026455,0.975,0.975,0.3593894710764289,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
80,80,0.9104021657665726,0.9,0.8997467648056057,0.99375,0.9937267008387698,0.9625,0.9625,0.34520928040146825,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
81,81,0.8071701666136505,0.89375,0.8934795439483894,1.0,1.0,0.9875,0.987494338768116,0.38472401078324764,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
82,82,0.7351639150321716,0.875,0.8751568480043741,0.9875,0.9874627448006201,0.98125,0.9812875620590541,0.3313210335560143,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
83,83,0.7740107437333791,0.84375,0.8431521531337619,0.99375,0.9937267008387698,0.99375,0.9937492925863045,0.34624273210065437,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
84,84,0.5752889589639381,0.9,0.8984741924179829,1.0,1.0,0.9875,0.987494338768116,0.3473477271851152,0.9,0.901670843776107,1.0,1.0,1.0,1.0
85,85,0.8314880987891229,0.88125,0.8812816571949386,0.9875,0.987526455026455,0.98125,0.9812478777589135,0.5487450560438447,0.925,0.9265246449456976,1.0,1.0,0.975,0.9748079877112135
86,86,0.7901381138566649,0.9125,0.9125516684563271,1.0,1.0,0.9625,0.9625340249905765,0.3307074806536548,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
87,87,0.7690260423492873,0.90625,0.9062519607541599,0.99375,0.9937615207373269,0.9625,0.9625340249905765,0.33137660536449404,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
88,88,0.6793008927255869,0.8625,0.862583089659241,1.0,1.0,1.0,1.0,0.33094311591703446,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
89,89,0.6688460561592364,0.89375,0.8937319825041344,1.0,1.0,1.0,1.0,0.34351420869352295,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
90,90,0.6461338107663324,0.9,0.8995976694204757,0.99375,0.9937451737451738,0.99375,0.9937492925863045,0.3181814908981323,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
91,91,0.6231474967324175,0.9,0.9003622215499728,0.99375,0.9937267008387698,0.9875,0.9875,0.34576668156078083,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
92,92,0.6248948398671927,0.8875,0.8878566040763923,0.9875,0.9873712998713,1.0,1.0,0.3456297999364324,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
93,93,0.6217717066727346,0.89375,0.8944322058994857,1.0,1.0,0.98125,0.9812081211471456,0.3561822428135201,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
94,94,0.5490341996905045,0.88125,0.8801037603688403,1.0,1.0,1.0,1.0,0.3308239615755156,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
95,95,0.5092190528666833,0.9375,0.9374750604642397,0.99375,0.9937258064516129,0.99375,0.9937492925863045,0.3180785070522688,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
96,96,0.5760612639642204,0.875,0.8739390094064092,1.0,1.0,0.99375,0.993787562059054,0.3271600318257697,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
97,97,0.5597812826621521,0.8875,0.8872198787204052,1.0,1.0,0.99375,0.9937492925863045,0.31046665198518897,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
98,98,0.8254517390741967,0.875,0.8745859301769011,1.0,1.0,0.98125,0.9812875620590541,0.30686792714404876,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
99,99,0.6459841375635733,0.8875,0.8872465225406401,1.0,1.0,0.9875,0.9875,0.3039978971821256,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
100,100,0.7012687711161562,0.875,0.8752267573696144,1.0,1.0,0.99375,0.9937492925863045,0.3237552906037308,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
101,101,0.6284200321941171,0.9,0.9000490074441687,0.99375,0.9937408424908425,0.9875,0.987494338768116,0.31034795328159814,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
102,102,0.624573616476846,0.9,0.9009406950491858,1.0,1.0,0.9875,0.9875,0.307157893787371,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
103,103,0.6107848622414167,0.8875,0.8878126079718566,1.0,1.0,0.9875,0.9874574137334502,0.29037162199383604,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
104,104,0.47053443260956557,0.95,0.9498074229691877,0.9875,0.9875281109445277,0.98125,0.9812478777589135,0.30203366771456786,0.9,0.901670843776107,1.0,1.0,1.0,1.0
105,105,0.576466763553617,0.8625,0.8619050699732199,1.0,1.0,1.0,1.0,0.2896095310570672,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
106,106,0.7320468472404172,0.88125,0.8811830817853457,0.9875,0.9874958545502024,0.99375,0.9937492925863045,0.3007103817246389,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
107,107,0.5751755683217198,0.89375,0.8927888751424584,1.0,1.0,1.0,1.0,0.29344186567468566,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
108,108,0.6545459045380995,0.9125,0.9123333307158339,0.99375,0.9937579821200512,0.9875,0.9875,0.30148136519128454,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
109,109,0.5678257437546563,0.9125,0.9119440919665248,1.0,1.0,0.9875,0.9875,0.3091171349573415,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
110,110,0.4479502955517091,0.93125,0.9311538461538461,1.0,1.0,1.0,1.0,0.3112766068195924,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
