,epoch,train_loss,wire_train_acc,wire_train_f1,terminal_train_acc,terminal_train_f1,action_train_acc,action_train_f1,val_loss,wire_val_acc,wire_val_f1,terminal_val_acc,terminal_val_f1,action_val_acc,action_val_f1
111,111,0.5772185149951838,0.90625,0.9054118070863695,0.99375,0.9936958874458874,0.98125,0.9812875620590541,0.3129870487988228,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
112,112,0.46604207388008945,0.93125,0.9309275308133621,0.99375,0.9937407407407408,0.99375,0.9937492925863045,0.3202670260478044,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
113,113,0.6598471515644633,0.9,0.8995354050129087,1.0,1.0,0.98125,0.9812478777589135,0.30130632530199364,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
114,114,0.43694266522215913,0.9375,0.9374149659863946,0.99375,0.99375,0.9875,0.9875368546453587,0.30603486410400366,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
115,115,0.5200013811474491,0.89375,0.8944772937166091,1.0,1.0,0.98125,0.9812478777589135,0.30062208047602323,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
116,116,0.39315325632342135,0.94375,0.9433018789508006,0.99375,0.9937094594594594,0.99375,0.993787562059054,0.28844219581224023,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
117,117,0.5004353434967925,0.925,0.9252140700920493,1.0,1.0,0.98125,0.9812478777589135,0.29192221984267236,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
118,118,0.5088113668796723,0.90625,0.9062421164185277,1.0,1.0,0.99375,0.9937492925863045,0.2793835393531481,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
119,119,0.4569350804929854,0.925,0.925438401584888,1.0,1.0,0.9875,0.9875368546453587,0.28759966263896786,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
120,120,0.4856882237079844,0.91875,0.9186298120937202,1.0,1.0,0.99375,0.9937492925863045,0.27488218333455733,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
121,121,0.36769619036440415,0.94375,0.9427835399020292,1.0,1.0,1.0,1.0,0.2869046470732428,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
122,122,0.49198229161956986,0.9375,0.9370828719547367,1.0,1.0,0.9875,0.9875,0.28562283448991366,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
123,123,0.5975214002424764,0.91875,0.9185894075298606,1.0,1.0,0.98125,0.9812875620590541,0.27264350270852444,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
124,124,0.43364490061248945,0.93125,0.9310263426090039,0.99375,0.9937930663221362,0.99375,0.9937492925863045,0.27720759054645894,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
125,125,0.5021539065999605,0.94375,0.9429956636638662,0.99375,0.9937781109445277,0.9875,0.9875368546453587,0.293411437337636,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
126,126,0.6455086625028343,0.925,0.9248916339076615,1.0,1.0,0.975,0.9749320882852291,0.27392443153366913,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
127,127,0.4517390367076587,0.95,0.9500143162103551,0.99375,0.9937579821200512,0.99375,0.9937492925863045,0.2694690605159849,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
128,128,0.561642324955028,0.89375,0.892957724988975,1.0,1.0,0.9875,0.9875,0.279397955359309,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
129,129,0.41672054912814926,0.95,0.950167551085431,1.0,1.0,0.9875,0.9875,0.2769092842383543,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
130,130,0.5428588607166602,0.9375,0.937487943750239,1.0,1.0,0.99375,0.9937492925863045,0.2961960726417601,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
131,131,0.31097691145314454,0.9625,0.9627558163913067,0.99375,0.9937663469921535,0.99375,0.9937492925863045,0.3036013358854689,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
132,132,0.4376637706069232,0.90625,0.9056832932692307,0.99375,0.9937169312169312,1.0,1.0,0.31106566126109103,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
133,133,0.5063056973900529,0.93125,0.9311750972957793,1.0,1.0,0.975,0.9750354398179674,0.304826656539808,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
134,134,0.33078413601906503,0.95625,0.956289746896138,1.0,1.0,1.0,1.0,0.3084665179427247,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
135,135,0.4146686147448236,0.93125,0.9310305706206833,1.0,1.0,1.0,1.0,0.30066611485381145,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
136,136,0.3388029363213718,0.93125,0.9298641312178179,1.0,1.0,0.99375,0.9937081211471457,0.30112448378058615,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
137,137,0.4188395024422789,0.925,0.9243602023774438,1.0,1.0,0.9875,0.9875,0.3022339862538502,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
138,138,0.49613001694688136,0.9,0.8999395647193698,1.0,1.0,1.0,1.0,0.30687390450766544,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
139,139,0.3486235841105554,0.9375,0.9373365820061803,0.9875,0.9874559651817716,1.0,1.0,0.29936513017019023,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
140,140,0.3227471702028197,0.95625,0.9563461538461538,1.0,1.0,0.99375,0.9937492925863045,0.3031006060889922,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
141,141,0.3558863081905656,0.9375,0.93731669239222,1.0,1.0,1.0,1.0,0.2995616072206758,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
142,142,0.3988267897064361,0.95625,0.9560037682411673,1.0,1.0,0.98125,0.981120025673941,0.29271681878599337,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
143,143,0.3198827438115586,0.94375,0.9435401693760657,0.99375,0.9937615207373269,1.0,1.0,0.2995478204888059,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
144,144,0.45649158672458723,0.9125,0.9127106854838709,0.9875,0.9875392634013324,1.0,1.0,0.30958475515944883,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
145,145,0.38717095752726893,0.94375,0.9437308127754112,1.0,1.0,1.0,1.0,0.3067844304983737,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
146,146,0.2713255639540876,0.95625,0.9563860972800351,1.0,1.0,1.0,1.0,0.3024675020889845,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
147,147,0.34760995989763616,0.95625,0.9563583845134623,1.0,1.0,0.9875,0.9875,0.30946012971398884,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
148,148,0.39633507442576954,0.9,0.8996921911731134,1.0,1.0,0.99375,0.9937492925863045,0.2770323969598394,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
149,149,0.2926959030308353,0.95625,0.9562645180023228,0.99375,0.9937579821200512,0.9875,0.9875368546453587,0.29609227455512155,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
150,150,0.46718340570605504,0.925,0.9254331789754596,1.0,1.0,0.9875,0.9875,0.27481684699014297,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
151,151,0.2766526240548046,0.95,0.9500606891331838,0.99375,0.9937267008387698,1.0,1.0,0.2874151121039176,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
152,152,0.26097478193842105,0.95625,0.9560788189345217,1.0,1.0,1.0,1.0,0.30112579794222255,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
153,153,0.6095469045460049,0.9125,0.9126256570547098,1.0,1.0,0.9875,0.9875,0.30375481584924274,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
154,154,0.4217800957518193,0.94375,0.9439161073426687,1.0,1.0,0.9875,0.9875,0.29152607273572356,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
155,155,0.2824862631846372,0.94375,0.943775742027832,0.99375,0.993801410105758,1.0,1.0,0.29812874094204744,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
156,156,0.367358843367947,0.9375,0.9367721119804381,1.0,1.0,0.99375,0.9937492925863045,0.2779727538872976,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
157,157,0.30518948638346044,0.95,0.9500122800144648,0.99375,0.9936706349206348,1.0,1.0,0.30840334269378217,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
158,158,0.2498201717951815,0.9375,0.9374735975348981,1.0,1.0,1.0,1.0,0.2984599482442718,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
159,159,0.5370177433920617,0.9375,0.9377138037648868,1.0,1.0,0.975,0.9751119787634668,0.287734155151702,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
160,160,0.27680832979576736,0.94375,0.9435374877198441,1.0,1.0,0.99375,0.9937492925863045,0.27106362575723325,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
161,161,0.3910816080945551,0.925,0.924008651436283,1.0,1.0,1.0,1.0,0.2838992283504922,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
162,162,0.27977765471614474,0.94375,0.9435342726310614,1.0,1.0,0.99375,0.9937492925863045,0.3087011259121937,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
163,163,0.320145914862951,0.94375,0.9438295558608057,1.0,1.0,0.99375,0.9937492925863045,0.28478445728542284,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
164,164,0.3271774175693281,0.95,0.9501178523618282,0.99375,0.9936944444444444,1.0,1.0,0.2680233370643691,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
165,165,0.37730439664928783,0.95,0.9503618982271345,1.0,1.0,0.9875,0.987494338768116,0.2813628730087657,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
166,166,0.3268330058158426,0.9375,0.9378350122100121,1.0,1.0,1.0,1.0,0.2987762196949916,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
167,167,0.3811779036913322,0.91875,0.9188224833202512,1.0,1.0,0.99375,0.9937492925863045,0.31050250885018615,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
168,168,0.31841567309493257,0.95625,0.9563073979591838,1.0,1.0,1.0,1.0,0.29534465699252904,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
169,169,0.23245300305898126,0.96875,0.9685402951447537,0.99375,0.9937617850408549,1.0,1.0,0.3478595189211774,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
170,170,0.3077539257001263,0.94375,0.943826408937993,1.0,1.0,1.0,1.0,0.3626456942743971,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
171,171,0.30001299486157224,0.94375,0.943357963194301,1.0,1.0,0.9875,0.9874574137334502,0.31804629520702293,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
172,172,0.2899375554441576,0.95625,0.9562139616935482,0.99375,0.9937116858237548,1.0,1.0,0.29429173986427487,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
173,173,0.45930292835037106,0.94375,0.9442258184523811,1.0,1.0,0.975,0.975,0.27020700843131634,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
174,174,0.2301809674220749,0.95,0.9498157596371882,0.99375,0.99375,1.0,1.0,0.2715640875961981,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
175,175,0.38909919974448715,0.95625,0.9563486416071804,0.99375,0.9937608695652174,1.0,1.0,0.2682016311169718,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
176,176,0.326089306992435,0.93125,0.9308001251780919,1.0,1.0,1.0,1.0,0.29037910261104116,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
177,177,0.2569953844693373,0.98125,0.9811517195690037,1.0,1.0,0.99375,0.9937492925863045,0.2938418398844078,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
178,178,0.34838313338195803,0.95625,0.9560361681329423,1.0,1.0,0.99375,0.9937492925863045,0.32619536068377786,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
179,179,0.3754539151702829,0.95,0.9500056260229133,1.0,1.0,0.99375,0.9937492925863045,0.3002389340188529,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
180,180,0.36621283229446816,0.9375,0.9376134365546953,0.9875,0.987526455026455,0.9875,0.9875,0.2807776278757956,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
181,181,0.367293621319277,0.925,0.9244457013574661,0.99375,0.9937781109445277,0.99375,0.9937492925863045,0.31073162841785235,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
182,182,0.26370658289833954,0.95625,0.9562816724509412,0.99375,0.9937408424908425,1.0,1.0,0.2889026829659997,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
183,183,0.20454302907419333,0.9625,0.9622997656465397,1.0,1.0,0.99375,0.9937492925863045,0.30771329296476324,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
184,184,0.3386884097988968,0.96875,0.968994029903628,0.98125,0.9812608695652173,0.98125,0.9812478777589135,0.313616340423323,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
185,185,0.20233673098175586,0.9625,0.9623314379504777,1.0,1.0,1.0,1.0,0.3086959646519972,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
186,186,0.30385217615166765,0.95625,0.956328125,0.99375,0.9937579821200512,1.0,1.0,0.26251723896348267,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
187,187,0.27323210852955526,0.96875,0.9686969134943819,1.0,1.0,0.99375,0.9937507385088031,0.2706744705697929,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
188,188,0.21583975236380865,0.96875,0.9686394266228909,1.0,1.0,1.0,1.0,0.2685499109014927,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
189,189,0.2879307641498599,0.95,0.9497993963016349,0.99375,0.9937608695652174,0.9875,0.9875,0.27368472012167333,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
190,190,0.2489885979567589,0.9625,0.9622792205898284,1.0,1.0,1.0,1.0,0.29589865280941013,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
191,191,0.3804915582541071,0.95625,0.9558757881462799,1.0,1.0,0.98125,0.9812492925863046,0.2918153159698704,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
192,192,0.3726107246887295,0.95,0.9490901875901876,1.0,1.0,0.99375,0.9937492925863045,0.2914925025324919,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
193,193,0.23043431509104267,0.95625,0.9559705029552804,0.99375,0.9937781320330081,1.0,1.0,0.2746310350848944,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
194,194,0.28517630573164754,0.9625,0.9627351018670705,1.0,1.0,1.0,1.0,0.26879888331750407,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
195,195,0.3204438816790571,0.925,0.9245515464838029,1.0,1.0,1.0,1.0,0.2829069876584981,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
196,196,0.25840317104712085,0.95,0.9498066933066933,1.0,1.0,0.99375,0.993787562059054,0.28345901581196814,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
197,197,0.30447874031224276,0.95625,0.9562815425315424,1.0,1.0,1.0,1.0,0.28834294448024594,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
198,198,0.4321328792199893,0.9375,0.9377589179040793,1.0,1.0,0.98125,0.9812724646983313,0.3013046278298134,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
199,199,0.32053655484196497,0.95,0.9503728693181819,1.0,1.0,0.9875,0.9874696995902295,0.3438296052001533,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
200,200,0.29462469294685434,0.93125,0.9301451714224441,1.0,1.0,1.0,1.0,0.3179378213855671,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
201,201,0.21889265037589212,0.95625,0.9562013905793574,1.0,1.0,1.0,1.0,0.2709018227309571,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
202,202,0.40522002349782726,0.93125,0.9313723166116784,1.0,1.0,1.0,1.0,0.28378051111649255,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
203,203,0.20198400214812864,0.96875,0.9682106455643741,0.99375,0.9937267008387698,1.0,1.0,0.26821870486674015,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
204,204,0.3340641644327661,0.94375,0.9436352957435046,0.99375,0.9937267008387698,1.0,1.0,0.2908592678999412,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
205,205,0.31267278677739796,0.93125,0.931313715104686,0.99375,0.9937186379928317,1.0,1.0,0.27669418377372496,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
206,206,0.2200664199702828,0.9625,0.9627216176469556,1.0,1.0,0.9875,0.9875,0.26972149070788876,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
207,207,0.48845431231366093,0.9375,0.9374538445775785,0.99375,0.9937812812812812,0.98125,0.9812724646983313,0.2777824786651763,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
208,208,0.2924903080904414,0.9375,0.9375730215102107,1.0,1.0,1.0,1.0,0.2784905614076706,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
209,209,0.21658686809541905,0.96875,0.9686688135867859,1.0,1.0,1.0,1.0,0.28545875535164666,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
210,210,0.24259038815407621,0.9625,0.9626274009741751,0.99375,0.9937850631136044,1.0,1.0,0.28197205687065435,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
211,211,0.320525295435823,0.93125,0.9312149618601232,1.0,1.0,0.99375,0.993787562059054,0.29079372127926034,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
212,212,0.24356037852544432,0.95625,0.9563559453921373,0.99375,0.9937223695844386,1.0,1.0,0.28315063685149655,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
213,213,0.21652929965104023,0.95625,0.95626137483011,1.0,1.0,1.0,1.0,0.2547759724147909,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
214,214,0.13837645306859941,0.975,0.9750569833559843,1.0,1.0,1.0,1.0,0.2722665896042599,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
215,215,0.20517973304984025,0.94375,0.9438888571138057,1.0,1.0,1.0,1.0,0.3460782053905859,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
216,216,0.36145847009161114,0.9375,0.938330935298656,1.0,1.0,0.98125,0.9812218679669918,0.2949015914236952,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
217,217,0.26405652999707174,0.95625,0.9561567716102365,0.99375,0.9937930663221362,1.0,1.0,0.3174621923797531,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
218,218,0.27578979683744365,0.9375,0.9373663236481032,1.0,1.0,1.0,1.0,0.2805164195982798,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
219,219,0.2364103552804977,0.95,0.9500217770034844,1.0,1.0,1.0,1.0,0.2682118117241771,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
220,220,0.27144059184519165,0.95,0.9495000195049833,1.0,1.0,1.0,1.0,0.2608316521102097,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
221,221,0.2772008286417531,0.96875,0.9686024693640094,1.0,1.0,0.9875,0.9875,0.25153142787967225,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
222,222,0.19318588407290918,0.96875,0.968820593962999,0.99375,0.9937850631136044,0.99375,0.9937492925863045,0.2831537341244257,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
223,223,0.2964360750326705,0.9375,0.937584259569037,1.0,1.0,0.99375,0.9937492925863045,0.2661588070317521,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
224,224,0.1718081533050281,0.96875,0.9689404889030886,0.99375,0.9937301587301587,1.0,1.0,0.2530345927752933,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
225,225,0.163374744344992,0.98125,0.9812188094323752,1.0,1.0,1.0,1.0,0.2601101203897997,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
226,226,0.18437695240854737,0.975,0.9749248885442917,0.99375,0.9937258064516129,1.0,1.0,0.2588204266907269,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
227,227,0.16436022540032127,0.96875,0.96875,1.0,1.0,1.0,1.0,0.31207442091690607,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
228,228,0.25454868433198496,0.96875,0.9689181222320741,0.99375,0.9937608695652174,1.0,1.0,0.29398000132277957,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
229,229,0.3718823814091593,0.96875,0.9689770030299361,1.0,1.0,0.9875,0.9875,0.2756808441779867,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
230,230,0.236969360822377,0.98125,0.9812624671080554,1.0,1.0,1.0,1.0,0.2732096162242669,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
231,231,0.3599861300672046,0.9375,0.9376077006812963,1.0,1.0,0.9875,0.9875,0.2807681510119437,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
232,232,0.25794695473235835,0.925,0.9250123484093458,1.0,1.0,1.0,1.0,0.26926444825912765,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
233,233,0.22631461144119386,0.9625,0.9624956651954604,0.99375,0.9937781109445277,1.0,1.0,0.2817905821735621,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
234,234,0.24071102988773418,0.95,0.9494468872828801,0.99375,0.9937451737451738,1.0,1.0,0.25837193504194145,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
235,235,0.2975069804619125,0.94375,0.9437672998108451,1.0,1.0,1.0,1.0,0.2638003322303121,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
