,epoch,train_loss,wire_train_acc,wire_train_f1,terminal_train_acc,terminal_train_f1,action_train_acc,action_train_f1,val_loss,wire_val_acc,wire_val_f1,terminal_val_acc,terminal_val_f1,action_val_acc,action_val_f1
236,236,0.22504690055386617,0.9625,0.9624655152195981,1.0,1.0,1.0,1.0,0.267994014539363,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
237,237,0.21129850542461098,0.9625,0.962712317319008,1.0,1.0,1.0,1.0,0.25046003798815947,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
238,238,0.18617473412400615,0.98125,0.9811973787490704,0.99375,0.9937407407407408,0.99375,0.993789072268067,0.2569111745327973,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
239,239,0.19068542858905174,0.98125,0.9811517195690037,1.0,1.0,0.99375,0.9937066752246471,0.29467691642857974,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
240,240,0.18537249987201676,0.96875,0.9685089599364336,0.99375,0.9937579821200512,1.0,1.0,0.26473445899209763,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
241,241,0.31748900236739247,0.91875,0.9186276512425383,1.0,1.0,1.0,1.0,0.2774614815509267,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
242,242,0.2091582614237268,0.9625,0.962599225691308,1.0,1.0,1.0,1.0,0.2396255391453451,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
243,243,0.3423834311789733,0.9375,0.9365870446021244,1.0,1.0,0.98125,0.9813626861771623,0.2490022141239024,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
244,244,0.341478087010546,0.9625,0.9625518312516264,1.0,1.0,0.9875,0.9875,0.23419494264308013,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
245,245,0.2449616885134674,0.96875,0.968842474658149,1.0,1.0,1.0,1.0,0.226735388524321,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
246,246,0.26466126978141347,0.9625,0.9622698421473853,1.0,1.0,1.0,1.0,0.25865677739748205,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
247,247,0.2605872243784688,0.9625,0.9625535540408958,0.99375,0.993776455026455,1.0,1.0,0.2550446114531951,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
248,248,0.2466691086852279,0.94375,0.9435491451216398,1.0,1.0,1.0,1.0,0.2509095040401007,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
249,249,0.13920531142418896,0.98125,0.9813461538461539,1.0,1.0,1.0,1.0,0.2534076084411936,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
250,250,0.47393216947921246,0.94375,0.943984375,0.99375,0.9937781109445277,0.975,0.974955998906059,0.24526880953635555,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
251,251,0.21479667551661805,0.95625,0.9561339458485201,0.99375,0.9937615207373272,1.0,1.0,0.24533340701600537,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
252,252,0.35903384480243405,0.9375,0.9372745665246385,1.0,1.0,0.99375,0.9937492925863045,0.27187090030492983,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
253,253,0.21401477875724595,0.95625,0.9561649659863946,1.0,1.0,0.99375,0.993787562059054,0.2470155096903909,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
254,254,0.14673205213898655,0.9625,0.9626312954484245,1.0,1.0,1.0,1.0,0.2378102459893853,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
255,255,0.19968595286622987,0.96875,0.9687925170068027,1.0,1.0,1.0,1.0,0.2710231283264875,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
256,256,0.146026407798945,0.98125,0.9811649659863946,1.0,1.0,1.0,1.0,0.2469154547768994,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
257,257,0.18991386730897375,0.95,0.9498471568114425,1.0,1.0,1.0,1.0,0.274032473414627,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
258,258,0.14111234503741343,0.9625,0.9625010472683344,1.0,1.0,1.0,1.0,0.2591808159413631,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
259,259,0.23894814936220427,0.95,0.950119251716026,0.99375,0.9937781320330081,0.99375,0.993787562059054,0.23838172110590677,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
260,260,0.19901778172009016,0.95625,0.9565577575116068,1.0,1.0,1.0,1.0,0.24956183262329432,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
261,261,0.1853153793832462,0.9625,0.9625427609568418,0.9875,0.9874627448006201,1.0,1.0,0.24976842763499008,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
262,262,0.24511997084683798,0.9625,0.9622347654864223,1.0,1.0,1.0,1.0,0.250874984440452,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
263,263,0.22733113335025337,0.95,0.9497983647857066,1.0,1.0,1.0,1.0,0.24069140462561336,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
264,264,0.2507641971493172,0.975,0.9751425037229049,1.0,1.0,1.0,1.0,0.24969227991095977,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
265,265,0.2564429379928015,0.9625,0.9623174768202587,1.0,1.0,0.9875,0.9875,0.28590474127413473,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
266,266,0.22797756802591493,0.96875,0.9687641723356009,1.0,1.0,0.99375,0.9937492925863045,0.27972820616560057,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
267,267,0.21032764943033727,0.9625,0.9624882372817,0.99375,0.9937781320330081,1.0,1.0,0.27739798813454397,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
268,268,0.436719215986966,0.9625,0.9626537748491872,1.0,1.0,0.98125,0.9810556821227554,0.30324495883760394,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
269,269,0.24564861875569477,0.9625,0.9625705939629989,0.99375,0.9937579821200512,1.0,1.0,0.28824195062043145,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
270,270,0.2134641693976505,0.9625,0.9624871338962799,1.0,1.0,1.0,1.0,0.2398078430967871,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
271,271,0.1412002475579584,0.975,0.9750838941089939,1.0,1.0,0.99375,0.993787562059054,0.2468826815866123,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
272,272,0.19685966768406615,0.9625,0.9627160308991483,1.0,1.0,1.0,1.0,0.2504973757218977,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
273,273,0.12839729048440632,0.99375,0.9937470386164415,0.99375,0.993719696969697,1.0,1.0,0.2604194337291119,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
274,274,0.13066461989053552,0.98125,0.981352306547619,1.0,1.0,1.0,1.0,0.25932547439224435,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
275,275,0.173451706021109,0.975,0.9749473787490703,0.99375,0.9937258064516129,1.0,1.0,0.2600564197784479,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
276,276,0.21281837847529914,0.95,0.9498415298962357,1.0,1.0,1.0,1.0,0.2466492406245379,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
277,277,0.15293173590525838,0.96875,0.9690683803981676,1.0,1.0,1.0,1.0,0.24493502182849625,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
278,278,0.10320714420939225,0.98125,0.981225109835601,1.0,1.0,1.0,1.0,0.2530021986924112,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
279,279,0.1490140609754235,0.96875,0.9689189657771747,1.0,1.0,1.0,1.0,0.25664670941841905,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
280,280,0.15804257280151432,0.975,0.9749500137916091,0.9875,0.9874908424908424,1.0,1.0,0.2677476806496998,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
281,281,0.21617329177462352,0.95625,0.9561209353203306,0.99375,0.9937451737451738,1.0,1.0,0.2394376638034373,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
282,282,0.3497086392979554,0.95,0.9497437803036167,1.0,1.0,0.9875,0.9875,0.2847677025154553,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
283,283,0.20187344216317343,0.9625,0.9624688011456628,1.0,1.0,1.0,1.0,0.2518665764204343,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
284,284,0.15453475967341318,0.96875,0.968762498382314,1.0,1.0,1.0,1.0,0.2477435540942679,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
285,285,0.16434616168636468,0.96875,0.9686492673992673,1.0,1.0,1.0,1.0,0.23377320635700016,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
286,286,0.08678652021287121,0.9875,0.9874899537874221,0.99375,0.9937094594594594,1.0,1.0,0.25154371132557574,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
287,287,0.18897085006997258,0.9625,0.9626671066436524,1.0,1.0,0.99375,0.9937492925863045,0.24223737301217624,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
288,288,0.27154731538028615,0.95,0.9506759300065084,1.0,1.0,1.0,1.0,0.28767509124445495,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
289,289,0.22281698352057333,0.94375,0.942880777550091,1.0,1.0,1.0,1.0,0.2614742938829295,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
290,290,0.12831151534626883,0.975,0.9749176765494433,1.0,1.0,1.0,1.0,0.22472267038210703,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
291,291,0.21239575140544958,0.96875,0.9688812954484245,1.0,1.0,1.0,1.0,0.2283943585369343,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
292,292,0.2276804732227788,0.9625,0.9623229166666667,0.99375,0.9937615207373272,1.0,1.0,0.23794614736834774,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
293,293,0.11952174276813707,0.98125,0.9811538461538462,1.0,1.0,1.0,1.0,0.23457679544480925,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
294,294,0.1301054597671964,0.9875,0.9875585699023199,1.0,1.0,1.0,1.0,0.22127326536046893,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
295,295,0.2205285925618,0.9375,0.9378878083491461,1.0,1.0,1.0,1.0,0.22290276299536343,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
296,296,0.25277456023527806,0.96875,0.9686478322672354,1.0,1.0,1.0,1.0,0.21478259589202936,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
297,297,0.16834744960162878,0.9875,0.9875416837152209,0.99375,0.9937369383490072,1.0,1.0,0.21499490212190722,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
298,298,0.35380326290371045,0.95625,0.9562538322120492,1.0,1.0,0.99375,0.9937492925863045,0.21319576149580827,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
299,299,0.11980473598550531,0.975,0.9752935769095561,1.0,1.0,1.0,1.0,0.22072582291857543,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
300,300,0.24233660888895656,0.96875,0.9686850325538823,0.99375,0.9937930663221362,0.99375,0.9937081211471457,0.23446858516545036,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
301,301,0.26936230809437234,0.94375,0.9442026249024199,1.0,1.0,1.0,1.0,0.25210824995738224,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
302,302,0.21011525067655726,0.975,0.9748284913882548,1.0,1.0,0.99375,0.993787562059054,0.27115595228333406,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
303,303,0.3667869771548908,0.9625,0.9622071914947974,1.0,1.0,0.975,0.974888451625206,0.2313839188336715,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
304,304,0.15986349109104764,0.975,0.974918018489447,1.0,1.0,1.0,1.0,0.22429055533339123,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
305,305,0.3184881930836667,0.975,0.9750231910946197,1.0,1.0,0.9875,0.9875,0.24249437843482155,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
306,306,0.31327683025606345,0.95,0.9500312471280212,0.99375,0.9937781109445277,0.99375,0.9937492925863045,0.2349990322079975,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
307,307,0.17777780251309422,0.96875,0.9685467608388475,1.0,1.0,0.99375,0.9937492925863045,0.23394823528433334,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
308,308,0.12243353233210427,0.975,0.9747687227806756,1.0,1.0,1.0,1.0,0.23749180549621088,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
309,309,0.40582305260512613,0.95625,0.9564860602360602,1.0,1.0,0.96875,0.9687478777589135,0.23000578110550124,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
310,310,0.14219870204435664,0.975,0.9752983510612557,1.0,1.0,1.0,1.0,0.23024169990876545,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
311,311,0.14229416099062178,0.96875,0.9687641723356009,1.0,1.0,1.0,1.0,0.22498011825136927,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
312,312,0.22336134830009086,0.95625,0.9557567373364627,1.0,1.0,1.0,1.0,0.2604899879846926,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
313,313,0.19740429752430372,0.975,0.975014172335601,1.0,1.0,1.0,1.0,0.29339854036406904,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
314,314,0.165205202858499,0.9625,0.9622871949463411,1.0,1.0,1.0,1.0,0.2291711977808518,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
315,315,0.23845621308020098,0.95625,0.9560829298203289,0.9875,0.9874420665541355,1.0,1.0,0.2310250488055317,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
316,316,0.09727463646072465,0.98125,0.9811564761056664,1.0,1.0,1.0,1.0,0.2336953662275846,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
317,317,0.17199510594919615,0.98125,0.9812641723356009,1.0,1.0,1.0,1.0,0.2353419997905803,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
318,318,0.24915097972202319,0.95625,0.9561784427114727,1.0,1.0,0.99375,0.993787562059054,0.22609660314074062,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
319,319,0.1267378684304731,0.9625,0.9625905951396483,1.0,1.0,1.0,1.0,0.22466821078960492,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
320,320,0.2404399875036006,0.95,0.9498060766078185,1.0,1.0,1.0,1.0,0.2208268682106791,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
321,321,0.15740367203377445,0.975,0.9748055657228498,1.0,1.0,0.99375,0.9937507385088031,0.2235387057851767,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
322,322,0.13098315608903022,0.96875,0.9687641723356009,1.0,1.0,1.0,1.0,0.23076716615505574,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
323,323,0.18270050114043102,0.96875,0.9686471075031525,1.0,1.0,1.0,1.0,0.23817285385248396,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
324,324,0.13771907651636184,0.98125,0.9811517195690037,1.0,1.0,0.99375,0.993787562059054,0.22932966140042482,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
325,325,0.1623984755086781,0.95625,0.9563005492332035,1.0,1.0,1.0,1.0,0.23255242067225482,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
326,326,0.12350254468758522,0.98125,0.981132984618039,1.0,1.0,1.0,1.0,0.2294465393610153,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
327,327,0.1956693311785614,0.9625,0.9625961538461538,0.99375,0.9937781109445277,1.0,1.0,0.22528510483225545,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
328,328,0.0933937616530784,0.9875,0.9875056523745492,1.0,1.0,1.0,1.0,0.21556610047509822,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
329,329,0.31988449842467614,0.96875,0.9689023199023199,1.0,1.0,0.9875,0.9875,0.22033128212224257,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
330,330,0.13965420715471738,0.975,0.9750847662985999,1.0,1.0,1.0,1.0,0.23215228831541027,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
331,331,0.1814359163361104,0.98125,0.9813227422379208,1.0,1.0,1.0,1.0,0.21489455283990538,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
332,332,0.1742146910140832,0.95625,0.956114736452454,1.0,1.0,1.0,1.0,0.21461245432055875,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
333,333,0.165967384025339,0.96875,0.9689845816798941,1.0,1.0,1.0,1.0,0.20785757791572906,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
334,334,0.08239349354154228,0.99375,0.9937560573754602,1.0,1.0,1.0,1.0,0.2131301853205514,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
335,335,0.10503948774015157,0.98125,0.9811517195690037,1.0,1.0,1.0,1.0,0.29041273925950006,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
336,336,0.20598768788333927,0.95625,0.9560705137179168,1.0,1.0,1.0,1.0,0.2185660637896035,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
337,337,0.12388090135484901,0.98125,0.9812399537874221,1.0,1.0,1.0,1.0,0.21333483501393857,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
338,338,0.1300556756768188,0.9875,0.9875585699023199,1.0,1.0,1.0,1.0,0.20436368201153526,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
339,339,0.2067538314432909,0.9625,0.9629124032295323,1.0,1.0,0.99375,0.9937492925863045,0.262718042871802,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
340,340,0.18635582280912216,0.9625,0.9625145180023228,1.0,1.0,1.0,1.0,0.2233401251702162,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
341,341,0.24709675681035606,0.975,0.9746914929076702,1.0,1.0,0.99375,0.993787562059054,0.20963935341987963,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
342,342,0.21327953623496682,0.98125,0.9812731910946196,1.0,1.0,0.99375,0.9937081211471457,0.21186833555748308,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
343,343,0.09251936313950182,0.99375,0.9937560573754602,1.0,1.0,1.0,1.0,0.21157059542365458,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
344,344,0.11506733083190283,0.98125,0.9811492673992674,0.99375,0.9937301587301587,1.0,1.0,0.21924397938073525,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
345,345,0.12850812721100055,0.9625,0.9624593635531135,1.0,1.0,1.0,1.0,0.218206114458917,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
346,346,0.16830372065747384,0.975,0.975,0.99375,0.9937781109445277,1.0,1.0,0.22750449280883914,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
347,347,0.2432539703689372,0.9625,0.9626964074636947,1.0,1.0,0.9875,0.9874574137334502,0.21270497354853432,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
348,348,0.10338877581426686,0.975,0.9752148199023198,1.0,1.0,1.0,1.0,0.20926341856556974,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
349,349,0.2433565278072308,0.95625,0.9562694597069596,1.0,1.0,0.99375,0.9937492925863045,0.2392990574844589,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
350,350,0.20671279891015787,0.98125,0.9809403438215358,0.99375,0.9937930663221362,0.99375,0.993787562059054,0.23246970704258274,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
351,351,0.13119063853600893,0.96875,0.9689449289075286,1.0,1.0,1.0,1.0,0.2098039368247555,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
352,352,0.21630787197547646,0.95625,0.9569027434161835,1.0,1.0,1.0,1.0,0.22077875914583273,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
353,353,0.11626290651423687,0.9875,0.9875585699023199,0.99375,0.993776455026455,1.0,1.0,0.2228400449383116,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
354,354,0.14281728940158586,0.975,0.9749459436170383,1.0,1.0,1.0,1.0,0.23745186006653968,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
355,355,0.18068617119868122,0.96875,0.9682780091931878,1.0,1.0,1.0,1.0,0.21403457289388825,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
356,356,0.1313457507067369,0.96875,0.9686365109568417,1.0,1.0,1.0,1.0,0.23444590187336872,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
357,357,0.17748397048252967,0.96875,0.9686241818377475,1.0,1.0,1.0,1.0,0.21596618850880986,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
358,358,0.10433591942929751,0.975,0.974824155943559,1.0,1.0,1.0,1.0,0.2144425753154792,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
359,359,0.14808427583027992,0.98125,0.9812046370967742,1.0,1.0,1.0,1.0,0.21771092300023157,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
360,360,0.09253767849325527,0.99375,0.9937641723356009,1.0,1.0,1.0,1.0,0.2207927673491213,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
361,361,0.12210783645766128,0.98125,0.9812612109520424,0.99375,0.9937781320330081,1.0,1.0,0.23314225593931043,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
362,362,0.12230670726496555,0.975,0.97505856990232,1.0,1.0,1.0,1.0,0.24490248047750357,0.925,0.9265246449456976,1.0,1.0,1.0,1.0
363,363,0.2435211061322093,0.95,0.9503725225935916,0.99375,0.9937369383490072,1.0,1.0,0.2262193333976029,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
364,364,0.22420059659760766,0.95,0.9499489019369804,1.0,1.0,1.0,1.0,0.23167559097801133,0.925,0.9245099929310456,1.0,1.0,1.0,1.0
365,365,0.5065070544332343,0.96875,0.9685898545306861,1.0,1.0,0.9625,0.9626105639360756,0.26299210374390897,0.95,0.9510346378767431,1.0,1.0,1.0,1.0
